hour,minute,year,month,day,bus id,station id,passangers going in,passangers going out
6,9,2026,1,25,4,15,19,0