hour,minute,year,month,day,bus id,station id,passangers going in,passangers going out
6,18,2026,3,22,1,4,5,3